; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_tim.crf ..\BSP\STM32F2xx\src\stm32f2xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;193      */
;;;194    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;2644       /* Reset the CCDS Bit */
;;;2645       TIMx->CR2 &= (uint16_t)~TIM_CR2_CCDS;
000c96  8882              LDRH     r2,[r0,#4]
000c98  f64f73f7          MOV      r3,#0xfff7
000c9c  ea020203          AND      r2,r2,r3
000ca0  8082              STRH     r2,[r0,#4]
                  |L1.3234|
;;;2646     }
;;;2647   }
000ca2  4770              BX       lr
;;;2648   /**
                          ENDP

                  TIM_InternalClockConfig PROC
;;;2669     */
;;;2670   void TIM_InternalClockConfig(TIM_TypeDef* TIMx)
000ca4  8901              LDRH     r1,[r0,#8]
;;;2671   {
;;;2672     /* Check the parameters */
;;;2673     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2674   
;;;2675     /* Disable slave mode to clock the prescaler directly with the internal clock */
;;;2676     TIMx->SMCR &=  (uint16_t)~TIM_SMCR_SMS;
000ca6  f64f72f8          MOV      r2,#0xfff8
000caa  ea010102          AND      r1,r1,r2
000cae  8101              STRH     r1,[r0,#8]
;;;2677   }
000cb0  4770              BX       lr
;;;2678   
                          ENDP

                  TIM_SelectInputTrigger PROC
;;;2875     */
;;;2876   void TIM_SelectInputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_InputTriggerSource)
000cb2  460a              MOV      r2,r1
;;;2877   {
;;;2878     uint16_t tmpsmcr = 0;
000cb4  f04f0100          MOV      r1,#0
;;;2879   
;;;2880     /* Check the parameters */
;;;2881     assert_param(IS_TIM_LIST1_PERIPH(TIMx)); 
;;;2882     assert_param(IS_TIM_TRIGGER_SELECTION(TIM_InputTriggerSource));
;;;2883   
;;;2884     /* Get the TIMx SMCR register value */
;;;2885     tmpsmcr = TIMx->SMCR;
000cb8  8901              LDRH     r1,[r0,#8]
;;;2886   
;;;2887     /* Reset the TS Bits */
;;;2888     tmpsmcr &= (uint16_t)~TIM_SMCR_TS;
000cba  f64f738f          MOV      r3,#0xff8f
000cbe  ea010103          AND      r1,r1,r3
;;;2889   
;;;2890     /* Set the Input Trigger source */
;;;2891     tmpsmcr |= TIM_InputTriggerSource;
000cc2  ea410102          ORR      r1,r1,r2
;;;2892   
;;;2893     /* Write to TIMx SMCR */
;;;2894     TIMx->SMCR = tmpsmcr;
000cc6  8101              STRH     r1,[r0,#8]
;;;2895   }
000cc8  4770              BX       lr
;;;2896   
                          ENDP

                  TIM_ITRxExternalClockConfig PROC
;;;2690     */
;;;2691   void TIM_ITRxExternalClockConfig(TIM_TypeDef* TIMx, uint16_t TIM_InputTriggerSource)
000cca  b530              PUSH     {r4,r5,lr}
;;;2692   {
000ccc  4604              MOV      r4,r0
000cce  460d              MOV      r5,r1
;;;2693     /* Check the parameters */
;;;2694     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2695     assert_param(IS_TIM_INTERNAL_TRIGGER_SELECTION(TIM_InputTriggerSource));
;;;2696   
;;;2697     /* Select the Internal Trigger */
;;;2698     TIM_SelectInputTrigger(TIMx, TIM_InputTriggerSource);
000cd0  4629              MOV      r1,r5
000cd2  4620              MOV      r0,r4
000cd4  f7fffffe          BL       TIM_SelectInputTrigger
;;;2699   
;;;2700     /* Select the External clock mode1 */
;;;2701     TIMx->SMCR |= TIM_SlaveMode_External1;
000cd8  8920              LDRH     r0,[r4,#8]
000cda  f0400007          ORR      r0,r0,#7
000cde  8120              STRH     r0,[r4,#8]
;;;2702   }
000ce0  bd30              POP      {r4,r5,pc}
;;;2703   
                          ENDP

                  TIM_TIxExternalClockConfig PROC
;;;2720     */
;;;2721   void TIM_TIxExternalClockConfig(TIM_TypeDef* TIMx, uint16_t TIM_TIxExternalCLKSource,
000ce2  e92d41f0          PUSH     {r4-r8,lr}
;;;2722                                   uint16_t TIM_ICPolarity, uint16_t ICFilter)
;;;2723   {
000ce6  4604              MOV      r4,r0
000ce8  460d              MOV      r5,r1
000cea  4616              MOV      r6,r2
000cec  461f              MOV      r7,r3
;;;2724     /* Check the parameters */
;;;2725     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;2726     assert_param(IS_TIM_IC_POLARITY(TIM_ICPolarity));
;;;2727     assert_param(IS_TIM_IC_FILTER(ICFilter));
;;;2728   
;;;2729     /* Configure the Timer Input Clock Source */
;;;2730     if (TIM_TIxExternalCLKSource == TIM_TIxExternalCLK1Source_TI2)
000cee  2d60              CMP      r5,#0x60
000cf0  d106              BNE      |L1.3328|
;;;2731     {
;;;2732       TI2_Config(TIMx, TIM_ICPolarity, TIM_ICSelection_DirectTI, ICFilter);
000cf2  463b              MOV      r3,r7
000cf4  2201              MOVS     r2,#1
000cf6  4631              MOV      r1,r6
000cf8  4620              MOV      r0,r4
000cfa  f7fffffe          BL       TI2_Config
000cfe  e005              B        |L1.3340|
                  |L1.3328|
;;;2733     }
;;;2734     else
;;;2735     {
;;;2736       TI1_Config(TIMx, TIM_ICPolarity, TIM_ICSelection_DirectTI, ICFilter);
000d00  463b              MOV      r3,r7
000d02  2201              MOVS     r2,#1
000d04  4631              MOV      r1,r6
000d06  4620              MOV      r0,r4
000d08  f7fffffe          BL       TI1_Config
                  |L1.3340|
;;;2737     }
;;;2738     /* Select the Trigger source */
;;;2739     TIM_SelectInputTrigger(TIMx, TIM_TIxExternalCLKSource);
000d0c  4629              MOV      r1,r5
000d0e  4620              MOV      r0,r4
000d10  f7fffffe          BL       TIM_SelectInputTrigger
;;;2740     /* Select the External clock mode1 */
;;;2741     TIMx->SMCR |= TIM_SlaveMode_External1;
000d14  8920              LDRH     r0,[r4,#8]
000d16  f0400007          ORR      r0,r0,#7
000d1a  8120              STRH     r0,[r4,#8]
;;;2742   }
000d1c  e8bd81f0          POP      {r4-r8,pc}
;;;2743   
                          ENDP

                  TIM_ETRConfig PROC
;;;2995     */
;;;2996   void TIM_ETRConfig(TIM_TypeDef* TIMx, uint16_t TIM_ExtTRGPrescaler,
000d20  b530              PUSH     {r4,r5,lr}
;;;2997                      uint16_t TIM_ExtTRGPolarity, uint16_t ExtTRGFilter)
;;;2998   {
000d22  460c              MOV      r4,r1
;;;2999     uint16_t tmpsmcr = 0;
000d24  f04f0100          MOV      r1,#0
;;;3000   
;;;3001     /* Check the parameters */
;;;3002     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;3003     assert_param(IS_TIM_EXT_PRESCALER(TIM_ExtTRGPrescaler));
;;;3004     assert_param(IS_TIM_EXT_POLARITY(TIM_ExtTRGPolarity));
;;;3005     assert_param(IS_TIM_EXT_FILTER(ExtTRGFilter));
;;;3006   
;;;3007     tmpsmcr = TIMx->SMCR;
000d28  8901              LDRH     r1,[r0,#8]
;;;3008   
;;;3009     /* Reset the ETR Bits */
;;;3010     tmpsmcr &= SMCR_ETR_MASK;
000d2a  b2c9              UXTB     r1,r1
;;;3011   
;;;3012     /* Set the Prescaler, the Filter value and the Polarity */
;;;3013     tmpsmcr |= (uint16_t)(TIM_ExtTRGPrescaler | (uint16_t)(TIM_ExtTRGPolarity | (uint16_t)(ExtTRGFilter << (uint16_t)8)));
000d2c  ea4f6503          LSL      r5,r3,#24
000d30  ea424515          ORR      r5,r2,r5,LSR #16
000d34  ea450504          ORR      r5,r5,r4
000d38  ea450101          ORR      r1,r5,r1
;;;3014   
;;;3015     /* Write to TIMx SMCR */
;;;3016     TIMx->SMCR = tmpsmcr;
000d3c  8101              STRH     r1,[r0,#8]
;;;3017   }
000d3e  bd30              POP      {r4,r5,pc}
;;;3018   /**
                          ENDP

                  TIM_ETRClockMode1Config PROC
;;;2760     */
;;;2761   void TIM_ETRClockMode1Config(TIM_TypeDef* TIMx, uint16_t TIM_ExtTRGPrescaler,
000d40  e92d41f0          PUSH     {r4-r8,lr}
;;;2762                               uint16_t TIM_ExtTRGPolarity, uint16_t ExtTRGFilter)
;;;2763   {
000d44  4605              MOV      r5,r0
000d46  460e              MOV      r6,r1
000d48  4617              MOV      r7,r2
000d4a  4698              MOV      r8,r3
;;;2764     uint16_t tmpsmcr = 0;
000d4c  f04f0400          MOV      r4,#0
;;;2765   
;;;2766     /* Check the parameters */
;;;2767     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2768     assert_param(IS_TIM_EXT_PRESCALER(TIM_ExtTRGPrescaler));
;;;2769     assert_param(IS_TIM_EXT_POLARITY(TIM_ExtTRGPolarity));
;;;2770     assert_param(IS_TIM_EXT_FILTER(ExtTRGFilter));
;;;2771     /* Configure the ETR Clock source */
;;;2772     TIM_ETRConfig(TIMx, TIM_ExtTRGPrescaler, TIM_ExtTRGPolarity, ExtTRGFilter);
000d50  4643              MOV      r3,r8
000d52  463a              MOV      r2,r7
000d54  4631              MOV      r1,r6
000d56  4628              MOV      r0,r5
000d58  f7fffffe          BL       TIM_ETRConfig
;;;2773     
;;;2774     /* Get the TIMx SMCR register value */
;;;2775     tmpsmcr = TIMx->SMCR;
000d5c  892c              LDRH     r4,[r5,#8]
;;;2776   
;;;2777     /* Reset the SMS Bits */
;;;2778     tmpsmcr &= (uint16_t)~TIM_SMCR_SMS;
000d5e  f64f70f8          MOV      r0,#0xfff8
000d62  ea040400          AND      r4,r4,r0
;;;2779   
;;;2780     /* Select the External clock mode1 */
;;;2781     tmpsmcr |= TIM_SlaveMode_External1;
000d66  f0440407          ORR      r4,r4,#7
;;;2782   
;;;2783     /* Select the Trigger selection : ETRF */
;;;2784     tmpsmcr &= (uint16_t)~TIM_SMCR_TS;
000d6a  f64f708f          MOV      r0,#0xff8f
000d6e  ea040400          AND      r4,r4,r0
;;;2785     tmpsmcr |= TIM_TS_ETRF;
000d72  f0440470          ORR      r4,r4,#0x70
;;;2786   
;;;2787     /* Write to TIMx SMCR */
;;;2788     TIMx->SMCR = tmpsmcr;
000d76  812c              STRH     r4,[r5,#8]
;;;2789   }
000d78  e8bd81f0          POP      {r4-r8,pc}
;;;2790   
                          ENDP

                  TIM_ETRClockMode2Config PROC
;;;2807     */
;;;2808   void TIM_ETRClockMode2Config(TIM_TypeDef* TIMx, uint16_t TIM_ExtTRGPrescaler, 
000d7c  b5f0              PUSH     {r4-r7,lr}
;;;2809                                uint16_t TIM_ExtTRGPolarity, uint16_t ExtTRGFilter)
;;;2810   {
000d7e  4604              MOV      r4,r0
000d80  460d              MOV      r5,r1
000d82  4616              MOV      r6,r2
000d84  461f              MOV      r7,r3
;;;2811     /* Check the parameters */
;;;2812     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2813     assert_param(IS_TIM_EXT_PRESCALER(TIM_ExtTRGPrescaler));
;;;2814     assert_param(IS_TIM_EXT_POLARITY(TIM_ExtTRGPolarity));
;;;2815     assert_param(IS_TIM_EXT_FILTER(ExtTRGFilter));
;;;2816   
;;;2817     /* Configure the ETR Clock source */
;;;2818     TIM_ETRConfig(TIMx, TIM_ExtTRGPrescaler, TIM_ExtTRGPolarity, ExtTRGFilter);
000d86  463b              MOV      r3,r7
000d88  4632              MOV      r2,r6
000d8a  4629              MOV      r1,r5
000d8c  4620              MOV      r0,r4
000d8e  f7fffffe          BL       TIM_ETRConfig
;;;2819   
;;;2820     /* Enable the External clock mode2 */
;;;2821     TIMx->SMCR |= TIM_SMCR_ECE;
000d92  8920              LDRH     r0,[r4,#8]
000d94  f4404080          ORR      r0,r0,#0x4000
000d98  8120              STRH     r0,[r4,#8]
;;;2822   }
000d9a  bdf0              POP      {r4-r7,pc}
;;;2823   /**
                          ENDP

                  TIM_SelectOutputTrigger PROC
;;;2918     */
;;;2919   void TIM_SelectOutputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_TRGOSource)
000d9c  8882              LDRH     r2,[r0,#4]
;;;2920   {
;;;2921     /* Check the parameters */
;;;2922     assert_param(IS_TIM_LIST5_PERIPH(TIMx));
;;;2923     assert_param(IS_TIM_TRGO_SOURCE(TIM_TRGOSource));
;;;2924   
;;;2925     /* Reset the MMS Bits */
;;;2926     TIMx->CR2 &= (uint16_t)~TIM_CR2_MMS;
000d9e  f64f738f          MOV      r3,#0xff8f
000da2  ea020203          AND      r2,r2,r3
000da6  8082              STRH     r2,[r0,#4]
;;;2927     /* Select the TRGO source */
;;;2928     TIMx->CR2 |=  TIM_TRGOSource;
000da8  8882              LDRH     r2,[r0,#4]
000daa  ea420201          ORR      r2,r2,r1
000dae  8082              STRH     r2,[r0,#4]
;;;2929   }
000db0  4770              BX       lr
;;;2930   
                          ENDP

                  TIM_SelectSlaveMode PROC
;;;2942     */
;;;2943   void TIM_SelectSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_SlaveMode)
000db2  8902              LDRH     r2,[r0,#8]
;;;2944   {
;;;2945     /* Check the parameters */
;;;2946     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2947     assert_param(IS_TIM_SLAVE_MODE(TIM_SlaveMode));
;;;2948   
;;;2949     /* Reset the SMS Bits */
;;;2950     TIMx->SMCR &= (uint16_t)~TIM_SMCR_SMS;
000db4  f64f73f8          MOV      r3,#0xfff8
000db8  ea020203          AND      r2,r2,r3
000dbc  8102              STRH     r2,[r0,#8]
;;;2951   
;;;2952     /* Select the Slave Mode */
;;;2953     TIMx->SMCR |= TIM_SlaveMode;
000dbe  8902              LDRH     r2,[r0,#8]
000dc0  ea420201          ORR      r2,r2,r1
000dc4  8102              STRH     r2,[r0,#8]
;;;2954   }
000dc6  4770              BX       lr
;;;2955   
                          ENDP

                  TIM_SelectMasterSlaveMode PROC
;;;2965     */
;;;2966   void TIM_SelectMasterSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_MasterSlaveMode)
000dc8  8902              LDRH     r2,[r0,#8]
;;;2967   {
;;;2968     /* Check the parameters */
;;;2969     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2970     assert_param(IS_TIM_MSM_STATE(TIM_MasterSlaveMode));
;;;2971   
;;;2972     /* Reset the MSM Bit */
;;;2973     TIMx->SMCR &= (uint16_t)~TIM_SMCR_MSM;
000dca  f64f737f          MOV      r3,#0xff7f
000dce  ea020203          AND      r2,r2,r3
000dd2  8102              STRH     r2,[r0,#8]
;;;2974     
;;;2975     /* Set or Reset the MSM Bit */
;;;2976     TIMx->SMCR |= TIM_MasterSlaveMode;
000dd4  8902              LDRH     r2,[r0,#8]
000dd6  ea420201          ORR      r2,r2,r1
000dda  8102              STRH     r2,[r0,#8]
;;;2977   }
000ddc  4770              BX       lr
;;;2978   
                          ENDP

                  TIM_EncoderInterfaceConfig PROC
;;;3053     */
;;;3054   void TIM_EncoderInterfaceConfig(TIM_TypeDef* TIMx, uint16_t TIM_EncoderMode,
000dde  b5f0              PUSH     {r4-r7,lr}
;;;3055                                   uint16_t TIM_IC1Polarity, uint16_t TIM_IC2Polarity)
;;;3056   {
000de0  460c              MOV      r4,r1
000de2  4615              MOV      r5,r2
000de4  461e              MOV      r6,r3
;;;3057     uint16_t tmpsmcr = 0;
000de6  f04f0100          MOV      r1,#0
;;;3058     uint16_t tmpccmr1 = 0;
000dea  460a              MOV      r2,r1
;;;3059     uint16_t tmpccer = 0;
000dec  460b              MOV      r3,r1
;;;3060       
;;;3061     /* Check the parameters */
;;;3062     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;3063     assert_param(IS_TIM_ENCODER_MODE(TIM_EncoderMode));
;;;3064     assert_param(IS_TIM_IC_POLARITY(TIM_IC1Polarity));
;;;3065     assert_param(IS_TIM_IC_POLARITY(TIM_IC2Polarity));
;;;3066   
;;;3067     /* Get the TIMx SMCR register value */
;;;3068     tmpsmcr = TIMx->SMCR;
000dee  8901              LDRH     r1,[r0,#8]
;;;3069   
;;;3070     /* Get the TIMx CCMR1 register value */
;;;3071     tmpccmr1 = TIMx->CCMR1;
000df0  8b02              LDRH     r2,[r0,#0x18]
;;;3072   
;;;3073     /* Get the TIMx CCER register value */
;;;3074     tmpccer = TIMx->CCER;
000df2  8c03              LDRH     r3,[r0,#0x20]
;;;3075   
;;;3076     /* Set the encoder Mode */
;;;3077     tmpsmcr &= (uint16_t)~TIM_SMCR_SMS;
000df4  f64f77f8          MOV      r7,#0xfff8
000df8  ea010107          AND      r1,r1,r7
;;;3078     tmpsmcr |= TIM_EncoderMode;
000dfc  ea410104          ORR      r1,r1,r4
;;;3079   
;;;3080     /* Select the Capture Compare 1 and the Capture Compare 2 as input */
;;;3081     tmpccmr1 &= ((uint16_t)~TIM_CCMR1_CC1S) & ((uint16_t)~TIM_CCMR1_CC2S);
000e00  f64f47fc          MOV      r7,#0xfcfc
000e04  ea020207          AND      r2,r2,r7
;;;3082     tmpccmr1 |= TIM_CCMR1_CC1S_0 | TIM_CCMR1_CC2S_0;
000e08  f2401701          MOV      r7,#0x101
000e0c  ea420207          ORR      r2,r2,r7
;;;3083   
;;;3084     /* Set the TI1 and the TI2 Polarities */
;;;3085     tmpccer &= ((uint16_t)~TIM_CCER_CC1P) & ((uint16_t)~TIM_CCER_CC2P);
000e10  f64f77dd          MOV      r7,#0xffdd
000e14  ea030307          AND      r3,r3,r7
;;;3086     tmpccer |= (uint16_t)(TIM_IC1Polarity | (uint16_t)(TIM_IC2Polarity << (uint16_t)4));
000e18  ea4f5706          LSL      r7,r6,#20
000e1c  ea454717          ORR      r7,r5,r7,LSR #16
000e20  ea470303          ORR      r3,r7,r3
;;;3087   
;;;3088     /* Write to TIMx SMCR */
;;;3089     TIMx->SMCR = tmpsmcr;
000e24  8101              STRH     r1,[r0,#8]
;;;3090   
;;;3091     /* Write to TIMx CCMR1 */
;;;3092     TIMx->CCMR1 = tmpccmr1;
000e26  8302              STRH     r2,[r0,#0x18]
;;;3093   
;;;3094     /* Write to TIMx CCER */
;;;3095     TIMx->CCER = tmpccer;
000e28  8403              STRH     r3,[r0,#0x20]
;;;3096   }
000e2a  bdf0              POP      {r4-r7,pc}
;;;3097   
                          ENDP

                  TIM_SelectHallSensor PROC
;;;3105     */
;;;3106   void TIM_SelectHallSensor(TIM_TypeDef* TIMx, FunctionalState NewState)
000e2c  b121              CBZ      r1,|L1.3640|
;;;3107   {
;;;3108     /* Check the parameters */
;;;3109     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;3110     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;3111   
;;;3112     if (NewState != DISABLE)
;;;3113     {
;;;3114       /* Set the TI1S Bit */
;;;3115       TIMx->CR2 |= TIM_CR2_TI1S;
000e2e  8882              LDRH     r2,[r0,#4]
000e30  f0420280          ORR      r2,r2,#0x80
000e34  8082              STRH     r2,[r0,#4]
000e36  e005              B        |L1.3652|
                  |L1.3640|
;;;3116     }
;;;3117     else
;;;3118     {
;;;3119       /* Reset the TI1S Bit */
;;;3120       TIMx->CR2 &= (uint16_t)~TIM_CR2_TI1S;
000e38  8882              LDRH     r2,[r0,#4]
000e3a  f64f737f          MOV      r3,#0xff7f
000e3e  ea020203          AND      r2,r2,r3
000e42  8082              STRH     r2,[r0,#4]
                  |L1.3652|
;;;3121     }
;;;3122   }
000e44  4770              BX       lr
;;;3123   /**
                          ENDP

                  TIM_RemapConfig PROC
;;;3156     */
;;;3157   void TIM_RemapConfig(TIM_TypeDef* TIMx, uint16_t TIM_Remap)
000e46  f8a01050          STRH     r1,[r0,#0x50]
;;;3158   {
;;;3159    /* Check the parameters */
;;;3160     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;3161     assert_param(IS_TIM_REMAP(TIM_Remap));
;;;3162   
;;;3163     /* Set the Timer remapping configuration */
;;;3164     TIMx->OR =  TIM_Remap;
;;;3165   }
000e4a  4770              BX       lr
;;;3166   /**
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\BSP\\STM32F2xx\\src\\stm32f2xx_tim.c"
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_stm32f2xx_tim_c_c458916b____REV16|
#line 112 "..\\BSP\\CMSIS\\core_cmInstr.h"
|__asm___15_stm32f2xx_tim_c_c458916b____REV16| PROC
#line 113

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_stm32f2xx_tim_c_c458916b____REVSH|
#line 130
|__asm___15_stm32f2xx_tim_c_c458916b____REVSH| PROC
#line 131

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
